owner: apache, repository: kafka
is_array: true
        "subscriptions_url": "https://api.github.com/users/jsancio/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/jsancio"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/jsancio/kafka/pulls{/number}",
      "pushed_at": "2020-10-26T19:34:08Z",
      "releases_url": "https://api.github.com/repos/jsancio/kafka/releases{/id}",
      "size": 103797,
      "ssh_url": "git@github.com:jsancio/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/jsancio/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/jsancio/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/jsancio/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/jsancio/kafka/subscription",
      "svn_url": "https://github.com/jsancio/kafka",
      "tags_url": "https://api.github.com/repos/jsancio/kafka/tags",
      "teams_url": "https://api.github.com/repos/jsancio/kafka/teams",
      "trees_url": "https://api.github.com/repos/jsancio/kafka/git/trees{/sha}",
      "updated_at": "2019-02-07T01:15:53Z",
      "url": "https://api.github.com/repos/jsancio/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "9fef4a1a78676cdd6091155ca25901c1ab4af16e",
    "user": {
      "avatar_url": "https://avatars2.githubusercontent.com/u/794394?v=4",
      "events_url": "https://api.github.com/users/jsancio/events{/privacy}",
      "followers_url": "https://api.github.com/users/jsancio/followers",
      "following_url": "https://api.github.com/users/jsancio/following{/other_user}",
      "gists_url": "https://api.github.com/users/jsancio/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/jsancio",
      "id": 794394,
      "login": "jsancio",
      "node_id": "MDQ6VXNlcjc5NDM5NA==",
      "organizations_url": "https://api.github.com/users/jsancio/orgs",
      "received_events_url": "https://api.github.com/users/jsancio/received_events",
      "repos_url": "https://api.github.com/users/jsancio/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/jsancio/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/jsancio/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/jsancio"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9505",
  "id": 510153483,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9505",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "8c99129f71c633df142925aa38d5afbf041e99a1",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NTEwMTUzNDgz",
  "number": 9505,
  "patch_url": "https://github.com/apache/kafka/pull/9505.patch",
  "requested_reviewers": [],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9505/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/9fef4a1a78676cdd6091155ca25901c1ab4af16e",
  "title": "KAFKA-10393: messages for fetch snapshot and fetch",
  "updated_at": "2020-10-26T19:20:13Z",
  "url": "https://api.github.com/repos/apache/kafka/pulls/9505",
  "user": {
    "avatar_url": "https://avatars2.githubusercontent.com/u/794394?v=4",
    "events_url": "https://api.github.com/users/jsancio/events{/privacy}",
    "followers_url": "https://api.github.com/users/jsancio/followers",
    "following_url": "https://api.github.com/users/jsancio/following{/other_user}",
    "gists_url": "https://api.github.com/users/jsancio/gists{/gist_id}",
    "gravatar_id": "",
    "html_url": "https://github.com/jsancio",
    "id": 794394,
    "login": "jsancio",
    "node_id": "MDQ6VXNlcjc5NDM5NA==",
    "organizations_url": "https://api.github.com/users/jsancio/orgs",
    "received_events_url": "https://api.github.com/users/jsancio/received_events",
    "repos_url": "https://api.github.com/users/jsancio/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/jsancio/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/jsancio/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/jsancio"
  }
}
json_root is_array: false
json_root is_object: true
number: 9505
title: KAFKA-10393: messages for fetch snapshot and fetch
pr body: Adds the changes to Fetch and FetchSnapshot as describe in KIP-630.

*More detailed description of your change,
if necessary. The PR title and PR message become
the squashed commit message, so use a separate
comment to ping reviewers.*

*Summary of testing strategy (including rationale)
for the feature or bug fix. Unit and/or integration
tests are expected for any behaviour change and
system tests should be considered for larger changes.*

### Committer Checklist (excluded from commit message)
- [ ] Verify design and implementation 
- [ ] Verify test coverage and CI build status
- [ ] Verify documentation (including upgrade notes)

review_comments: https://api.github.com/repos/apache/kafka/pulls/9505/comments
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9503/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9503/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9503"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9503"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9503/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9503"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/379da090d9cce2eeb367ed188b9d8995bd5205fa"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "CONTRIBUTOR",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9166,
      "forks_count": 9166,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 757,
      "open_issues_count": 757,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-27T02:23:31Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 107980,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17147,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-27T02:42:19Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17147,
      "watchers_count": 17147
    },
    "sha": "3bfbe682a2246313d126045f2c5e1a0c2577bbd2",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
